Session,Paper,Title,Association,Keywords,PaperLink,SlidesLink,ShortVideo,LongVideo,Author 1,Affiliation 1,Author 2,Affiliation 2,Author 3,Affiliation 3,Author 4,Affiliation 4,Author 5,Affiliation 5,Author 6,Affiliation 6,Discussant,DiscAffiliation,DiscVideo
1,1,Analyst Coverage and Corporate Risk Taking,ARIA,"Analyst Coverage, Risk Taking, Insurance",https://www.dropbox.com/s/r19e812nx6649th/pingyi%20lou%20-%20S1_P1_paper.pdf?dl=0,https://www.dropbox.com/s/trtdr1bi0wuh3b0/pingyi%20lou%20-%20S1_P1_slides.pdf?dl=0,438227195,438229187,Pingyi Lou,Fudan University,Tao Chen,Nanyang Technological University,Shinichi Kamiya,Nanyang Technological University,Andreas Milidonis,University of Cyprus,,,,,Puneet Prakash,Missouri State University,441345106
1,2,Auditor Endogeneity and Earnings Quality: An Empirical Study of Reserve Management Among US Property-Liability Insurers,APRIA,"Auditor Size, Loss Reserve, Accounting Accuracy, Accounting Conservatism",https://www.dropbox.com/s/d84tzkj71eerbqg/Carol%20Troy%20%20-%20S1_P2_paper.pdf?dl=0,https://www.dropbox.com/s/w26ri3f4yyds1my/Carol%20Troy%20%20-%20S1_P2_slides.pptx?dl=0,440314946,440314966,Carol Troy,Tunghai University,Hua Chen,University of Hawaii,Wen-Yen Hsu,Feng-Chia University,,,,,,,James Carson,University of Georgia,441340904
1,4,Eh-ccruals: Regulatory Impacts on the Reporting of Loss Reserves,ARIA,"Accounting Discretion, Insurance, Loss Reserves, Multinational",https://www.dropbox.com/s/jndfs1u0dkm45mr/Mary%20Kelly%20-%20s1_p4_paper.pdf?dl=0,https://www.dropbox.com/s/zjxkhhcs8e14sk4/Mary%20Kelly%20-%20s1_p4_slides.pdf?dl=0,439263608,439264749,Mary Kelly,Wilfrid Laurier University,Evan Eastman,Florida State University,David Eckles,University of Georgia,Anne Kleffner,University of Calgary,,,,,Juan Zhang,Temple University,441341280
1,5,Insurance Operations and Bank Valuation: Evidence from M&As,ARIA,"Mergers and Acquisitions, Banks, Insurance, Earnings Management, Default Risk",https://www.dropbox.com/s/d8x2rf02bxgcjfs/Manu%20Gupta%20%20-%20S1_P5_paper.docx?dl=0,https://www.dropbox.com/s/tyax6f8cc8a0u8s/Manu%20Gupta%20%20-%20S1_P5_slides.pptx?dl=0,438692827,438692842,Puneet Prakash,Missouri State University,Manu Gupta,Virginia Commonwealth University,,,,,,,,,Shinichi Kamiya,Nanyang Technological University,440049963
1,7,Multimarket Contact and Earnings Quality: Evidence from the Insurance Industry,ARIA,"Earnings Quality, Multimarket Contact, Mutual Forbearance, Insurance Industry",https://www.dropbox.com/s/yx8bgk7ws5wnrjk/Yijia%20Lin%20-%20S1_P7_paper.pdf?dl=0,https://www.dropbox.com/s/xiiqbc0rq2sysbn/Yijia%20Lin%20-%20S1_P7_slides.pdf?dl=0,438408997,438409073,Yijia Lin,University of Nebraska - Lincoln,Wenyi Cai,Independent,Biyu Wu,University of Nebraska - Lincoln,,,,,,,David Eckles,University of Georgia,442014838
1,8,"Personal Background and Accounting Estimates: Cultural Origin, Gender and Reported Loss Reserves",ARIA,"Gender, Culture, Reserving, Accounting Estimates",https://www.dropbox.com/s/ojvxxvn5f19k8yz/OLGA%20KANJ%20-%20S1_P8_paper.pdf?dl=0,https://www.dropbox.com/s/gil8utvpf2xbyn3/OLGA%20KANJ%20-%20S1_P8_slides.pdf?dl=0,438323115,438325656,Olga Kanj,Wilfrid Laurier University,Evan Eastman,Florida State University,Mary Kelly,Wilfrid Laurier University,,,,,,,Carol Troy,Tunghai University,441336783
1,9,Regulatory Capital Planning and Deferred Tax Assets in a Post-Financial Crisis Environment,ARIA,"Deferred Tax Assets, Regulatory Capital, Insurance, Ratings, Regulation",https://www.dropbox.com/s/y2v2pqiw9xqeuvq/Evan%20Eastman%20-%20S1_P9_paper.pdf?dl=0,https://www.dropbox.com/s/pg09ypdof52bd2k/Evan%20Eastman%20-%20S1_P9_slides.pdf?dl=0,438336595,438336926,Evan Eastman,Florida State University,Anne Ehinger,Florida State University,Cathryn Meegan,Florida State University,,,,,,,Pingyi Lou,Fudan University,440049848
1,10,Structured Entities and Stock Price Crash Risk,ARIA,"Structured Entities, Information Asymmetry, Stock Price Crash Risk, Unconsolidated, Opaque Financial Reporting",https://www.dropbox.com/s/3ciggrwmn6eocpd/Xiaofeng%20Quan%20%20-%20S1_P10_paper.pdf?dl=0,https://www.dropbox.com/s/i8z5za13cyg5ejt/Xiaofeng%20Quan%20%20-%20S1_P10_slides.pdf?dl=0,440051027,440051597,Xiaofeng Quan,Soochow University,Tang Xiaojian,Nanjing Agriculture University,Zeng Yamin,Jinan University,Zhang Junsheng,Sun Yat-sen University,,,,,Dan Yang,University of Georgia,440049199
1,11,Can Companies Improve Their Credit Ratings Without Improving Their Financials?,ARIA,"Permitted Practices, Credit Rating, Accounting Standards",https://www.dropbox.com/s/zj56yjrk847gr2p/Alejandro%20Drexler%20%20-%20s1_p11_paper.pdf?dl=0,https://www.dropbox.com/s/eenbbedlnh5f4g3/Alejandro%20Drexler%20%20-%20s1_p11_slides.pptx?dl=0,438545906,438545888,Alejandro Drexler,Federal Reserve Bank of Chicago,Andrew Granato,Federal Reserve Bank of Chicago,,,,,,,,,Andreas Milidonis,University of Cyprus,441335842
1,12,The Impact of Earnings Reclassification on the Informativeness of Earnings: Evidence from Public Insurers,ARIA,"ERC, Earnings Announcement, Earnings Reclassification, Public Insurers",https://www.dropbox.com/s/xv5wveivy8q91ip/Dan%20Yang%20-%20S1_P12_paper.pdf?dl=0,https://www.dropbox.com/s/6r59qs3allh8ki5/Dan%20Yang%20-%20S1_P12_slides.pptx?dl=0,438421783,438421787,Dan Yang,University of Georgia,James Carson,University of Georgia,Evan Eastman,Florida State University,,,,,,,Alejandro Drexler,Federal Reserve Bank of Chicago,441335385
